"ZICDID","SHORTDESC","DESCRIPTION","EXPORTID","STARTDATE","ENDDATE","SORT","ZICDCLASSIFICATIONID","ZICDGROUPID"
"C223","ANGIOSARCOMA OF LIVER","","C223",1995-01-01,2012-03-31,10,3,5
"C224","OTHER SARCOMAS OF THE LIVER","","C224",1995-01-01,2012-03-31,10,3,5
"C227","OTHER SPECIFIED CARCINOMAS OF LIVER","","C227",1995-01-01,2012-03-31,10,3,5
"C229","LIVER, UNSPECIFIED","","C229",1995-01-01,2012-03-31,9,3,5
"C23","MALIGNANT NEOPLASM OF GALLBLADDER","","C23",1995-01-01,2012-03-31,10,3,5
"C23 ","C23 ","Outdated or invalid code C23 ","C23 ",,,-1,3,
"C24","MALIGNANT NEOPLASM OF BILIARY TRACT","","C24",1995-01-01,1994-12-31,40,3,5
"C240","EXTRAHEPATIC BILE DUCT","","C240",1995-01-01,2012-03-31,10,3,5
"C241","AMPULLA OF VATER","","C241",1995-01-01,2012-03-31,10,3,5
"C248","OVERLAPPING LESION OF BILIARY TRACT","","C248",1995-01-01,2012-03-31,10,3,5
"C249","BILIARY TRACT, UNSPECIFIED","","C249",1995-01-01,2012-03-31,9,3,5
"C25","MALIGNANT NEOPLASM OF PANCREAS","","C25",1995-01-01,1994-12-31,40,3,5
"C250","HEAD OF PANCREAS","","C250",1995-01-01,2012-03-31,10,3,5
"C251","BODY OF PANCREAS","","C251",1995-01-01,2012-03-31,10,3,5
"C252","TAIL OF PANCREAS","","C252",1995-01-01,2012-03-31,10,3,5
"C253","PANCREATIC DUCT","","C253",1995-01-01,2012-03-31,10,3,5
"C254","ENDOCRINE PANCREAS","","C254",1995-01-01,2012-03-31,10,3,5
"C257","OTHER PARTS OF PANCREAS","","C257",1995-01-01,2012-03-31,10,3,5
"C258","OVERLAPPING LESION OF PANCREAS","","C258",1995-01-01,2012-03-31,10,3,5
"C259","PANCREAS, UNSPECIFIED","","C259",1995-01-01,2012-03-31,9,3,5
"C26","MALIGNANT NEOPLASM OF DIGESTIVE SYSTEM","","C26",1995-01-01,1994-12-31,40,3,4
"C260","INTESTINAL TRACT, PART UNSPECIFIED","","C260",1995-01-01,2012-03-31,10,3,4
"C261","SPLEEN","","C261",1995-01-01,2012-03-31,10,3,4
"C268","OVERLAPPING LESION OF DIGESTIVE SYSTEM","","C268",1995-01-01,2012-03-31,10,3,4
"C269","ILL-DEFINED SITES WITHIN THE DIGESTIVE SYSTEM","","C269",1995-01-01,2012-03-31,9,3,4
"C30","MALIGNANT NEOPLASM OF NASAL CAVITY / MIDDLE EAR","","C30",1995-01-01,1994-12-31,40,3,8
"C300","NASAL CAVITY","","C300",1995-01-01,2012-03-31,10,3,8
"C301","MIDDLE EAR","","C301",1995-01-01,2012-03-31,10,3,8
"C31","MALIGNANT NEOPLASM OF SINUS","","C31",1995-01-01,1994-12-31,40,3,8
"C310","MAXILLARY SINUS","","C310",1995-01-01,2012-03-31,10,3,8
"C311","ETHMOIDAL SINUS","","C311",1995-01-01,2012-03-31,10,3,8
"C312","FRONTAL SINUS","","C312",1995-01-01,2012-03-31,10,3,8
"C313","SPHENOIDAL SINUS","","C313",1995-01-01,2012-03-31,10,3,8
"C318","OVERLAPPING LESION OF ACCESSORY SINUSES","","C318",1995-01-01,2012-03-31,10,3,8
"C319","ACCESSORY SINUS, UNSPECIFIED","","C319",1995-01-01,2012-03-31,9,3,8
"C32","MALIGNANT NEOPLASM OF LARYNX","","C32",1995-01-01,1994-12-31,40,3,8
"C320","GLOTTIS","","C320",1995-01-01,2012-03-31,10,3,8
"C321","SUPRAGLOTTIS","","C321",1995-01-01,2012-03-31,10,3,8
"C322","SUBGLOTTIS","","C322",1995-01-01,2012-03-31,10,3,8
"C323","LARYNGEAL CARTILAGE","","C323",1995-01-01,2012-03-31,10,3,8
"C328","OVERLAPPING LESION OF LARYNX","","C328",1995-01-01,2012-03-31,10,3,8
"C329","LARYNX, UNSPECIFIED","","C329",1995-01-01,2012-03-31,9,3,8
"C33","MALIGNANT NEOPLASM OF TRACHEA","","C33",1995-01-01,2012-03-31,10,3,9
"C34","MALIGNANT NEOPLASM OF LUNG","","C34",1995-01-01,1994-12-31,40,3,9
"C340","MAIN BRONCHUS","","C340",1995-01-01,2012-03-31,10,3,9
"C341","UPPER LOBE, BRONCHUS OR LUNG","","C341",1995-01-01,2012-03-31,10,3,9
"C342","MIDDLE LOBE, BRONCHUS OR LUNG","","C342",1995-01-01,2012-03-31,10,3,9
"C343","LOWER LOBE, BRONCHUS OR LUNG","","C343",1995-01-01,2012-03-31,10,3,9
"C348","OVERLAPPING LESION OF BRONCHUS AND LUNG","","C348",1995-01-01,2012-03-31,10,3,9
"C349","BRONCHUS OR LUNG, UNSPECIFIED","","C349",1995-01-01,2012-03-31,9,3,9
"C35","C35","Outdated or invalid code C35","C35",,,-1,3,
"C37","MALIGNANT NEOPLASM OF THYMUS","","C37",1995-01-01,2012-03-31,10,3,9
"C37 ","C37 ","Outdated or invalid code C37 ","C37 ",,,-1,3,
"C38","MALIGNANT NEOPLASM OF MEDIASTINUM","","C38",1995-01-01,1994-12-31,40,3,9
"C380","HEART","","C380",1995-01-01,2012-03-31,10,3,9
"C381","ANTERIOR MEDIASTINUM","","C381",1995-01-01,2012-03-31,10,3,9
"C382","POSTERIOR MEDIASTINUM","","C382",1995-01-01,2012-03-31,10,3,9
"C383","MEDIASTINUM, PART UNSPECIFIED","","C383",1995-01-01,2012-03-31,10,3,9
"C384","PLEURA","","C384",1995-01-01,2012-03-31,10,3,9
"C388","OVERLAPPING LESION OF HEART, MEDIASTINUM AND PLEURA","","C388",1995-01-01,2012-03-31,10,3,9
"C389","C389","Fake lookup for C389","C389",,,-1,3,
"C39","MALIGNANT NEOPLASM OF INTRATHORACIC/RESPIRATORY SYSTEM","","C39",1995-01-01,1994-12-31,40,3,9
"C390","UPPER RESPIRATORY TRACT, PART UNSPECIFIED","","C390",1995-01-01,2012-03-31,10,3,9
"C398","OVERLAPPING LESION OF RESPIRATORY AND INTRATHORACIC ORGANS","","C398",1995-01-01,2012-03-31,10,3,9
"C399","ILL-DEFINED SITES WITHIN THE RESPIRATORY SYSTEM","","C399",1995-01-01,2012-03-31,9,3,9
"C40","MALIGNANT NEOPLASM OF BONE","","C40",1995-01-01,1994-12-31,40,3,10
"C400","SCAPULA AND LONG BONES OF UPPER LIMB","","C400",1995-01-01,2012-03-31,10,3,10
"C401","SHORT BONES OF UPPER LIMB","","C401",1995-01-01,2012-03-31,10,3,10
"C402","LONG BONES OF LOWER LIMB","","C402",1995-01-01,2012-03-31,10,3,10
"C403","SHORT BONES OF LOWER LIMB","","C403",1995-01-01,2012-03-31,10,3,10
"C408","OVERLAPPING LESION OF BONE AND ARTICULAR CARTILAGE OF LIMBS","","C408",1995-01-01,2012-03-31,10,3,10
"C409","BONES AND ARTICULAR CARTILAGE OF LIMB, UNSPECIFIED","","C409",1995-01-01,2012-03-31,9,3,10
"C41","MALIGNANT NEOPLASM OF BONE","","C41",1995-01-01,1994-12-31,40,3,10
"C410","BONES OF SKULL AND FACE","","C410",1995-01-01,2012-03-31,10,3,10
"C411","MANDIBLE","","C411",1995-01-01,2012-03-31,10,3,10
"C412","VERTEBRAL COLUMN","","C412",1995-01-01,2012-03-31,10,3,10
"C413","RIBS, STERNUM AND CLAVICLE","","C413",1995-01-01,2012-03-31,10,3,10
"C414","PELVIC BONES, SACRUM AND COCCYX","","C414",1995-01-01,2012-03-31,10,3,10
"C418","OVERLAPPING LESION OF BONE AND ARTICULAR CARTILAGE","","C418",1995-01-01,2012-03-31,10,3,10
"C419","BONE AND ARTICULAR CARTILAGE, UNSPECIFIED","","C419",1995-01-01,2012-03-31,9,3,10
"C43","MALIGNANT MELANOMA OF SKIN","","C43",1995-01-01,1994-12-31,40,3,11
"C430","MALIGNANT MELANOMA OF LIP","","C430",1995-01-01,2012-03-31,10,3,11
"C431","MALIGNANT MELANOMA OF EYELID, INCLUDING CANTHUS","","C431",1995-01-01,2012-03-31,10,3,11
"C432","MALIGNANT MELANOMA OF EAR AND EXTERNAL AURICULAR CANAL","","C432",1995-01-01,2012-03-31,10,3,11
"C433","MALIGNANT MELANOMA OF OTHER AND UNSPECIFIED PARTS OF FACE","","C433",1995-01-01,2012-03-31,10,3,11
"C434","MALIGNANT MELANOMA OF SCALP AND NECK","","C434",1995-01-01,2012-03-31,10,3,11
"C435","MALIGNANT MELANOMA OF TRUNK","","C435",1995-01-01,2012-03-31,10,3,11
"C436","MALIGNANT MELANOMA OF UPPER LIMB, INCLUDING SHOULDER","","C436",1995-01-01,2012-03-31,10,3,11
"C437","MALIGNANT MELANOMA OF LOWER LIMB, INCLUDING HIP","","C437",1995-01-01,2012-03-31,10,3,11
"C438","OVERLAPPING MALIGNANT MELANOMA OF SKIN","","C438",1995-01-01,2012-03-31,10,3,11
"C439","MALIGNANT MELANOMA OF SKIN, UNSPECIFIED","","C439",1995-01-01,2012-03-31,9,3,11
"C44","MALIGNANT NEOPLASM OF SKIN","","C44",1995-01-01,1994-12-31,40,3,
"C440","SKIN OF LIP","","C440",1995-01-01,2012-03-31,10,3,13
"C441","SKIN OF EYELID, INCLUDING CANTHUS","","C441",1995-01-01,2012-03-31,10,3,13
"C442","SKIN OF EAR AND EXTERNAL AURICULAR CANAL","","C442",1995-01-01,2012-03-31,10,3,13
"C443","SKIN OF OTHER AND UNSPECIFIED PARTS OF FACE","","C443",1995-01-01,2012-03-31,10,3,13
"C444","SKIN OF SCALP AND NECK","","C444",1995-01-01,2012-03-31,10,3,13
"C445","SKIN OF TRUNK","","C445",1995-01-01,2012-03-31,10,3,13
"C446","SKIN OF UPPER LIMB, INCLUDING SHOULDER","","C446",1995-01-01,2012-03-31,10,3,13
"C447","SKIN OF LOWER LIMB, INCLUDING HIP","","C447",1995-01-01,2012-03-31,10,3,13
"C448","OVERLAPPING LESION OF SKIN","","C448",1995-01-01,2012-03-31,10,3,13
"C449","MALIGNANT NEOPLASM OF SKIN, UNSPECIFIED","","C449",1995-01-01,2012-03-31,9,3,13
"C45","MESOTHELIOMA","","C45",1995-01-01,1994-12-31,40,3,9
"C450","MESOTHELIOMA OF PLEURA","","C450",1995-01-01,2012-03-31,10,3,9
"C451","MESOTHELIOMA OF PERITONEUM","","C451",1995-01-01,2012-03-31,10,3,9
"C452","MESOTHELIOMA OF PERICARDIUM","","C452",1995-01-01,2012-03-31,10,3,9
"C457","MESOTHELIOMA OF OTHER SITES","","C457",1995-01-01,2012-03-31,10,3,9
"C459","MESOTHELIOMA, UNSPECIFIED","","C459",1995-01-01,2012-03-31,9,3,9
"C46","KAPOSI'S SARCOMA","","C46",1995-01-01,1994-12-31,40,3,10
"C460","KAPOSI'S SARCOMA OF SKIN","","C460",1995-01-01,2012-03-31,10,3,10
"C461","KAPOSI'S SARCOMA OF SOFT TISSUE","","C461",1995-01-01,2012-03-31,10,3,10
"C462","KAPOSI'S SARCOMA OF PALATE","","C462",1995-01-01,2012-03-31,10,3,10
"C463","KAPOSI'S SARCOMA OF LYMPH NODES","","C463",1995-01-01,2012-03-31,10,3,10
"C467","KAPOSI'S SARCOMA OF OTHER SITES","","C467",1995-01-01,2012-03-31,10,3,10
"C468","KAPOSI'S SARCOMA OF MULTIPLE ORGANS","","C468",1995-01-01,2012-03-31,10,3,10
"C469","KAPOSI'S SARCOMA, UNSPECIFIED","","C469",1995-01-01,2012-03-31,9,3,10
"C47","MALIGNANT NEOPLASM OF NERVE","","C47",1995-01-01,1994-12-31,40,3,1
"C470","PERIPHERAL NERVES OF HEAD, FACE AND NECK","","C470",1995-01-01,2012-03-31,10,3,1
"C471","PERIPHERAL NERVES OF UPPER LIMB, INCLUDING SHOULDER","","C471",1995-01-01,2012-03-31,10,3,1
"C472","PERIPHERAL NERVES OF LOWER LIMB, INCLUDING HIP","","C472",1995-01-01,2012-03-31,10,3,1
"C473","PERIPHERAL NERVES OF THORAX","","C473",1995-01-01,2012-03-31,10,3,1
"C474","PERIPHERAL NERVES OF ABDOMEN","","C474",1995-01-01,2012-03-31,10,3,1
"C475","PERIPHERAL NERVES OF PELVIS","","C475",1995-01-01,2012-03-31,10,3,1
"C476","PERIPHERAL NERVES OF TRUNK, UNSPECIFIED","","C476",1995-01-01,2012-03-31,10,3,1
"C478","OVERLAPPING LESION OF PERIPHERAL NERVES AND AUTONOMIC NERVOUS SY","","C478",1995-01-01,2012-03-31,10,3,1
"C479","PERIPHERAL NERVES AND AUTONOMIC NERVOUS SYSTEM, UNSPECIFIED","","C479",1995-01-01,2012-03-31,9,3,1
"C48","MALIGNANT NEOPLASM OF PERITONEUM","","C48",1995-01-01,1994-12-31,40,3,10
"C480","RETROPERITONEUM","","C480",1995-01-01,2012-03-31,10,3,10
"C481","SPECIFIED PARTS OF PERITONEUM","","C481",1995-01-01,2012-03-31,10,3,10
"C482","PERITONEUM, UNSPECIFIED","","C482",1995-01-01,2012-03-31,10,3,10
"C488","OVERLAPPING LESION OF RETROPERITONEUM AND PERITONEUM","","C488",1995-01-01,2012-03-31,10,3,10
"C49","MALIGNANT NEOPLASM OF SOFT TISSUE","","C49",1995-01-01,1994-12-31,40,3,10
"C490","CONNECTIVE AND SOFT TISSUE OF HEAD, FACE AND NECK","","C490",1995-01-01,2012-03-31,10,3,10
"C491","CONNECTIVE AND SOFT TISSUE OF UPPER LIMB, INCLUDING SHOULDER","","C491",1995-01-01,2012-03-31,10,3,10
"C492","CONNECTIVE AND SOFT TISSUE OF LOWER LIMB, INCLUDING HIP","","C492",1995-01-01,2012-03-31,10,3,10
"C493","CONNECTIVE AND SOFT TISSUE OF THORAX","","C493",1995-01-01,2012-03-31,10,3,10
"C494","CONNECTIVE AND SOFT TISSUE OF ABDOMEN","","C494",1995-01-01,2012-03-31,10,3,10
"C495","CONNECTIVE AND SOFT TISSUE OF PELVIS","","C495",1995-01-01,2012-03-31,10,3,10
"C496","CONNECTIVE AND SOFT TISSUE OF TRUNK, UNSPECIFIED","","C496",1995-01-01,2012-03-31,10,3,10
"C498","OVERLAPPING LESION OF CONNECTIVE AND SOFT TISSUE","","C498",1995-01-01,2012-03-31,10,3,10
"C499","CONNECTIVE AND SOFT TISSUE, UNSPECIFIED","","C499",1995-01-01,2012-03-31,9,3,10
"C50","MALIGNANT NEOPLASM OF BREAST","","C50",1995-01-01,1994-12-31,40,3,2
"C500","NIPPLE AND AREOLA","","C500",1995-01-01,2012-03-31,10,3,2
"C501","CENTRAL PORTION OF BREAST","","C501",1995-01-01,2012-03-31,10,3,2
"C502","UPPER-INNER QUADRANT OF BREAST","","C502",1995-01-01,2012-03-31,10,3,2
"C503","LOWER-INNER QUADRANT OF BREAST","","C503",1995-01-01,2012-03-31,10,3,2
"C504","UPPER-OUTER QUADRANT OF BREAST","","C504",1995-01-01,2012-03-31,10,3,2
"C505","LOWER-OUTER QUADRANT OF BREAST","","C505",1995-01-01,2012-03-31,10,3,2
"C506","AXILLARY TAIL OF BREAST","","C506",1995-01-01,2012-03-31,10,3,2
"C508","OVERLAPPING LESION OF BREAST","","C508",1995-01-01,2012-03-31,10,3,2
"C509","BREAST, UNSPECIFIED","","C509",1995-01-01,2012-03-31,9,3,2
"C51","MALIGNANT NEOPLASM OF VULVA","","C51",1995-01-01,1994-12-31,40,3,6
